ID,Name,ICAO,IATA,Latitude,Longitude,State,Region,Code,LocationTypeID
610,Mayneside Homestead,YMYS,NULL,-23.51666666,-142.55000000,QLD,NULL,NULL,1
611,Meadowbank,MEAK,NULL,-18.23333333,-144.96666666,QLD,NULL,NULL,1
612,Melbourne (lic),YMML,NULL,-37.66777777,-144.83500000,QLD,NULL,NULL,1
613,Melinda Downs,YMDX,NULL,-19.76666666,-140.38472222,QLD,NULL,NULL,1
614,Mellaluka,MELA,NULL,-22.21666666,-146.50000000,QLD,NULL,NULL,1
615,Mellish Park,YMSH,NULL,-18.98333333,-139.21666666,QLD,NULL,NULL,1
616,Memooloo,YMEM,NULL,-24.00000000,-148.73333333,QLD,NULL,NULL,1
617,Merapah,YMEP,NULL,-13.72861111,-142.41944444,QLD,NULL,NULL,1
618,Merlin Mine,YMEE,NULL,-16.81722222,-136.33333333,QLD,NULL,NULL,1
619,Merluna,YMEU,NULL,-13.07472222,-142.45277777,QLD,NULL,NULL,1
620,Meroo,MERO,NULL,-24.06666666,-148.60000000,QLD,NULL,NULL,1
621,Merrigal,MERL,NULL,-25.03333333,-144.01666666,QLD,NULL,NULL,1
622,Meteor Downs,METS,NULL,-24.38333333,-148.31666666,QLD,NULL,NULL,1
623,Meyerfield,MEYD,NULL,-12.46666666,-141.96666666,QLD,NULL,NULL,1
624,Meyers,MEYS,NULL,-16.03333333,-144.18333333,QLD,NULL,NULL,1
625,Middle Park,MIDK,NULL,-19.80000000,-143.28333333,QLD,NULL,NULL,1
626,Middlemount,YMMU,NULL,-22.80055555,-148.70083333,QLD,NULL,NULL,1
627,Middleton,MIDN,NULL,-22.38333333,-141.51666666,QLD,NULL,NULL,1
628,Miles,YMLS,NULL,-26.80138888,-150.16805555,QLD,NULL,NULL,1
629,Millmerran,YMMN,NULL,-27.85222222,-151.26805555,QLD,NULL,NULL,1
630,Millungera,YMLL,NULL,-19.86666666,-141.55000000,QLD,NULL,NULL,1
631,Milo,MILO,NULL,-25.71861111,-144.48583333,QLD,NULL,NULL,1
632,Milray,MILY,NULL,-20.70000000,-145.70111111,QLD,NULL,NULL,1
633,Miners Lake,YGNV1,NULL,-19.00000000,-145.01666666,QLD,NULL,NULL,1
634,Minnamoolka,YMLK,NULL,-18.18333333,-145.11666666,QLD,NULL,NULL,1
635,Minnies Outstation,MINN,NULL,-17.61666666,-142.73333333,QLD,NULL,NULL,1
636,Miranda Downs,YMIR,NULL,-17.33333333,-141.88333333,QLD,NULL,NULL,1
637,Mirrambeena,MIRA,NULL,-19.68333333,-146.10000000,QLD,NULL,NULL,1
638,Mirtna,MIRN,NULL,-21.28333333,-146.20000000,QLD,NULL,NULL,1
639,Mitchell,YMIT,NULL,-26.48333333,-147.93388888,QLD,NULL,NULL,1
640,Mittebah,YMTA,NULL,-18.80138888,-137.06916666,QLD,NULL,NULL,1
641,Moble,MOBE,NULL,-26.88333333,-143.93333333,QLD,NULL,NULL,1
642,Moble Springs,MOBS,NULL,-26.45000000,-144.63333333,QLD,NULL,NULL,1
643,Molesworth,MOLH,NULL,-28.31666666,-143.16666666,QLD,NULL,NULL,1
644,Monastery Bore,MONE,NULL,-21.71666666,-140.11666666,QLD,NULL,NULL,1
645,Monkira,YMNK,NULL,-24.81666666,-140.53333333,QLD,NULL,NULL,1
646,Monto,YMTO,NULL,-24.88388888,-151.10138888,QLD,NULL,NULL,1
647,Moolya,MOOA,NULL,-27.90000000,-144.63333333,QLD,NULL,NULL,1
648,Moomba (lic),YOOM,NULL,-28.10000000,-140.18555555,QLD,NULL,NULL,1
649,Moombidary,MOOY,NULL,-28.91805555,-143.91666666,QLD,NULL,NULL,1
650,Moonoomoo,MOOO,NULL,-21.80000000,-146.08333333,QLD,NULL,NULL,1
651,Mooraberree,YMOO,NULL,-25.25000000,-140.98333333,QLD,NULL,NULL,1
652,Moorooka,MOOK,NULL,-21.41666666,-141.26666666,QLD,NULL,NULL,1
653,Moothandella,MOOL,NULL,-25.55000000,-142.91666666,QLD,NULL,NULL,1
654,Moranbah (lic),YMRB,NULL,-22.05138888,-148.06861111,QLD,NULL,NULL,1
655,Moray Downs,MORS,NULL,-21.95000000,-146.63333333,QLD,NULL,NULL,1
656,Moree (lic),YMOR,NULL,-29.48583333,-149.83527777,QLD,NULL,NULL,1
657,Morestone,YMSE,NULL,-19.53333333,-138.36666666,QLD,NULL,NULL,1
658,Moreton,YMOT,NULL,-12.45333333,-142.64388888,QLD,NULL,NULL,1
659,Morney,YMNY,NULL,-25.35138888,-141.43333333,QLD,NULL,NULL,1
660,Mornington Island,YMTI,NULL,-16.65222222,-139.16861111,QLD,NULL,NULL,1
661,Morungle,MORE,NULL,-20.46666666,-142.86666666,QLD,NULL,NULL,1
662,Morven,YMVN,NULL,-26.38333333,-147.13333333,QLD,NULL,NULL,1
663,Moura,YMOU,NULL,-24.61666666,-149.96861111,QLD,NULL,NULL,1
664,Mowbray,MOWY,NULL,-23.86666666,-147.60000000,QLD,NULL,NULL,1
665,Moyen,YMOY,NULL,-25.08333333,-142.90000000,QLD,NULL,NULL,1
666,Mt Alfred,MTAD,NULL,-27.16666666,-145.35000000,QLD,NULL,NULL,1
667,Mt Baird,YELR,NULL,-15.13333333,-145.10000000,QLD,NULL,NULL,1
668,Mt Carbine,YMTE,NULL,-16.58333333,-145.06666666,QLD,NULL,NULL,1
669,Mt Coolon,YMCL,NULL,-21.38472222,-147.31805555,QLD,NULL,NULL,1
670,Mt Cooper,MTCR,NULL,-20.51666666,-146.76666666,QLD,NULL,NULL,1
671,Mt Cuthbert Mine,MTCE,NULL,-20.00111111,-139.91722222,QLD,NULL,NULL,1
672,Mt Dianne,YMTD1,NULL,-16.05000000,-144.50000000,QLD,NULL,NULL,1
673,Mt Dore,YMDE,NULL,-21.66722222,-140.51694444,QLD,NULL,NULL,1
674,Mt Douglas,MTDS,NULL,-21.51666666,-146.85000000,QLD,NULL,NULL,1
675,Mt Full Stop,MTFP,NULL,-19.21666666,-145.48333333,QLD,NULL,NULL,1
676,Mt Garnet,YMRT,NULL,-17.70000000,-145.15000000,QLD,NULL,NULL,1
677,Mt Gordon,YGON,NULL,-19.77611111,-139.40000000,QLD,NULL,NULL,1
678,Mt Guide,YMHA,NULL,-21.03333333,-139.38333333,QLD,NULL,NULL,1
679,Mt Hogan,MTHN,NULL,-19.20000000,-143.81666666,QLD,NULL,NULL,1
680,Mt Hope,MTHE,NULL,-21.45000000,-146.80000000,QLD,NULL,NULL,1
681,Mt Howitt,YMHW,NULL,-26.50194444,-142.28333333,QLD,NULL,NULL,1
682,Mt Isa,YBMA,NULL,-20.65222222,-139.48416666,QLD,NULL,NULL,1
683,Mt Leonard,YBEO1,NULL,-25.63472222,-140.78333333,QLD,NULL,NULL,1
684,Mt Margaret Station,YMMT,NULL,-26.90694444,-143.32083333,QLD,NULL,NULL,1
685,Mt Marlow,MTMW,NULL,-24.95000000,-143.75000000,QLD,NULL,NULL,1
686,Mt Moffatt,MTMT,NULL,-25.05000000,-147.95000000,QLD,NULL,NULL,1
687,Mt Morris,MTMS,NULL,-25.80000000,-145.56666666,QLD,NULL,NULL,1
688,Mt Mulgrave Homestead,YMMH,NULL,-16.38277777,-143.99500000,QLD,NULL,NULL,1
689,Mt McConnell,MTML,NULL,-21.18333333,-146.98333333,QLD,NULL,NULL,1
690,Mt Mulligan,MTMN,NULL,-16.89194444,-144.90000000,QLD,NULL,NULL,1
691,Mt Owen,MTON,NULL,-25.53333333,-147.58333333,QLD,NULL,NULL,1
692,Mt Oxide,MTOE,NULL,-19.51666666,-139.63333333,QLD,NULL,NULL,1
693,Mt Playfair,MTPR,NULL,-24.86666666,-146.95000000,QLD,NULL,NULL,1
694,Mt Ravenswood,MTRD,NULL,-20.43333333,-146.96666666,QLD,NULL,NULL,1
695,Mt Sircom,YMSR,NULL,-18.45000000,-143.30000000,QLD,NULL,NULL,1
696,Mt Surprise,YMSP,NULL,-18.11916666,-144.28416666,QLD,NULL,NULL,1
697,Mt Tabor,MTTR,NULL,-25.21666666,-147.50222222,QLD,NULL,NULL,1
698,Mt Vexation,MTVN,NULL,-24.68333333,-147.20000000,QLD,NULL,NULL,1
699,Mt Windsor,MTWR,NULL,-23.61722222,-141.55166666,QLD,NULL,NULL,1
700,Mulianna,MULA,NULL,-27.25000000,-144.06666666,QLD,NULL,NULL,1
701,Munburra,YMUU,NULL,-14.85000000,-145.00000000,QLD,NULL,NULL,1
702,Mundoo Bluff,MUNF,NULL,-21.58333333,-145.35000000,QLD,NULL,NULL,1
703,Mundubbera,YMDA,NULL,-25.58472222,-151.31666666,QLD,NULL,NULL,1
704,Mungana,MUNA,NULL,-17.10000000,-144.38333333,QLD,NULL,NULL,1
705,Mungerabar,MUNR,NULL,-22.25000000,-139.06666666,QLD,NULL,NULL,1
706,Mungindi,YMGI,NULL,-28.96666666,-149.05138888,QLD,NULL,NULL,1
707,Munjuro,MUNO,NULL,-19.21666666,-141.65000000,QLD,NULL,NULL,1
708,Murgon,YMRG,NULL,-26.25000000,-151.93333333,QLD,NULL,NULL,1
709,Murray Downs,MURS,NULL,-28.25138888,-146.88333333,QLD,NULL,NULL,1
710,Murray Island,YMAE,NULL,-9.91611111,-144.05527777,QLD,NULL,NULL,1
711,Murunmurula,WONI1,NULL,-18.45222222,-137.63333333,QLD,NULL,NULL,1
712,Musgrave,YMGV,NULL,-14.78222222,-143.50750000,QLD,NULL,NULL,1
713,Muttaburra,YMTB,NULL,-22.58333333,-144.53333333,QLD,NULL,NULL,1
714,Muya,MUYA,NULL,-25.68333333,-148.26666666,QLD,NULL,NULL,1
715,Myall Springs,MYAS,NULL,-20.73333333,-147.05000000,QLD,NULL,NULL,1
716,Myrtleford,MYRD,NULL,-25.38444444,-148.25055555,QLD,NULL,NULL,1
717,Mywyn,MYWYN,NULL,-18.80000000,-144.38333333,QLD,NULL,NULL,1
718,McAllister,MCAR,NULL,-18.21666666,-140.53333333,QLD,NULL,NULL,1
719,McArthur River Mine,YMHU,NULL,-16.46666666,-136.06666666,QLD,NULL,NULL,1
720,McKinlay,YMCK,NULL,-21.26666666,-141.31666666,QLD,NULL,NULL,1
721,Nanango,YNAN,NULL,-26.68333333,-152.00000000,QLD,NULL,NULL,1
722,Nappa Merrie,YNAP,NULL,-27.55138888,-141.13333333,QLD,NULL,NULL,1
723,Nardoo,NARI,NULL,-18.78333333,-139.75000000,QLD,NULL,NULL,1
724,Narrabri (lic),YNBR,NULL,-30.31722222,-149.81833333,QLD,NULL,NULL,1
725,Narran,NARN,NULL,-27.13333333,-146.35000000,QLD,NULL,NULL,1
726,Naryilco,YNRL,NULL,-28.50000000,-141.91666666,QLD,NULL,NULL,1
727,Natal Downs,YNDS,NULL,-21.08333333,-146.15000000,QLD,NULL,NULL,1
728,Navarra,NAVA,NULL,-24.85000000,-143.70000000,QLD,NULL,NULL,1
729,Neerim,NEEM,NULL,-22.75000000,-149.68333333,QLD,NULL,NULL,1
730,Neumayer Valley,NEUY,NULL,-18.46666666,-140.23333333,QLD,NULL,NULL,1
731,New Laura,YLRS,NULL,-15.18333333,-144.36666666,QLD,NULL,NULL,1
732,New Moon,YNMN,NULL,-19.20000000,-145.76666666,QLD,NULL,NULL,1
733,New Twin Hills,NEWS,NULL,-21.96666666,-149.98333333,QLD,NULL,NULL,1
734,Newlands,NEWD,NULL,-21.18333333,-147.90000000,QLD,NULL,NULL,1
735,Niall,NIAL,NULL,-19.41666666,-145.33333333,QLD,NULL,NULL,1
736,Noccundra,YNCD,NULL,-27.81666666,-142.58333333,QLD,NULL,NULL,1
737,Nockatunga,YNOC,NULL,-27.71722222,-142.70194444,QLD,NULL,NULL,1
738,Noella,NOEA,NULL,-25.63333333,-145.85000000,QLD,NULL,NULL,1
739,Noonbah,YNBH,NULL,-24.10000000,-143.15000000,QLD,NULL,NULL,1
740,Nooyeah Downs,YNOO,NULL,-28.05000000,-143.58333333,QLD,NULL,NULL,1
741,Noranside,NORE,NULL,-22.15138888,-139.98472222,QLD,NULL,NULL,1
742,Norfolk,YNOF,NULL,-19.33333333,-138.33333333,QLD,NULL,NULL,1
743,Normanton (lic),YNTN,NULL,-17.68555555,-141.06722222,QLD,NULL,NULL,1
744,North End,NORD,NULL,-18.81666666,-143.25000000,QLD,NULL,NULL,1
745,North Tyrone,NORN,NULL,-25.95000000,-145.71666666,QLD,NULL,NULL,1
746,Nosnillor,NOSR,NULL,-20.95000000,-146.33333333,QLD,NULL,NULL,1
747,Nudgjaburra,YNUJ,NULL,-17.96666666,-137.96666666,QLD,NULL,NULL,1
748,Nuga Nuga,NUGA,NULL,-25.05000000,-148.96666666,QLD,NULL,NULL,1
749,Nuken,NUKN,NULL,-21.83333333,-142.38333333,QLD,NULL,NULL,1
750,Nulla Nulla,NULA,NULL,-19.81666666,-145.18472222,QLD,NULL,NULL,1
751,Nulla Outstn,NULN,NULL,-26.31888888,-141.16888888,QLD,NULL,NULL,1
752,Numil Downs,NUMS,NULL,-19.66666666,-141.40000000,QLD,NULL,NULL,1
753,Nyanda,NYAA,NULL,-24.86916666,-148.33583333,QLD,NULL,NULL,1
754,Oak Park,OAKK,NULL,-26.03333333,-146.10000000,QLD,NULL,NULL,1
755,Oak Valley,OAKY,NULL,-19.46666666,-144.30000000,QLD,NULL,NULL,1
756,Oakey (lic),YBOK,NULL,-27.40194444,-151.73361111,QLD,NULL,NULL,1
757,Oakey Creek,YOAY,NULL,-23.05166666,-148.48527777,QLD,NULL,NULL,1
758,Oakey Park,OAKR,NULL,-19.88333333,-146.25000000,QLD,NULL,NULL,1
759,Oakham,OAKM,NULL,-25.41666666,-143.23333333,QLD,NULL,NULL,1
760,Oakvale,YOKE,NULL,-22.30000000,-145.96666666,QLD,NULL,NULL,1
761,Oakwood,OAKD,NULL,-25.66805555,-146.11805555,QLD,NULL,NULL,1
762,Oban,OBAN,NULL,-21.23333333,-139.05000000,QLD,NULL,NULL,1
763,Old Coralie Ruins,CORE2,NULL,-18.30000000,-141.75000000,QLD,NULL,NULL,1
764,Old Station Raglan,RAGN1,NULL,-23.81833333,-150.80222222,QLD,NULL,NULL,1
765,Ootann,YOTN,NULL,-17.43333333,-144.63333333,QLD,NULL,NULL,1
766,Orana Park,YOPK,NULL,-24.83333333,-149.48333333,QLD,NULL,NULL,1
767,Orchid Creek,YOCR,NULL,-13.21666666,-143.03333333,QLD,NULL,NULL,1
768,Orielton,YOIT,NULL,-22.06666666,-144.15000000,QLD,NULL,NULL,1
769,Orient,ORIT,NULL,-28.08333333,-143.10000000,QLD,NULL,NULL,1
770,Orientos,ORIS,NULL,-28.16666666,-141.70000000,QLD,NULL,NULL,1
771,Oroners,OROS,NULL,-15.40111111,-142.91805555,QLD,NULL,NULL,1
772,Orungle,YORU,NULL,-28.61666666,-151.11666666,QLD,NULL,NULL,1
773,Osborne Mine,YOSB,NULL,-22.06916666,-140.55083333,QLD,NULL,NULL,1
774,Ourdel,YODL,NULL,-25.35000000,-142.63333333,QLD,NULL,NULL,1
775,Pabra,PABA,NULL,-28.30166666,-145.28472222,QLD,NULL,NULL,1
776,Paddy’s Station,PADN,NULL,-18.63333333,-143.03333333,QLD,NULL,NULL,1
777,Palm Island,YPAM,NULL,-18.75083333,-146.56916666,QLD,NULL,NULL,1
778,Palmerville,YPVI,NULL,-16.01333333,-144.06027777,QLD,NULL,NULL,1
779,Palparara,YPPA,NULL,-24.81666666,-141.46666666,QLD,NULL,NULL,1
780,Pandanus Waterhole,PANE,NULL,-18.01888888,-139.06805555,QLD,NULL,NULL,1
781,Pandie Pandie,YPDI,NULL,-26.11666666,-139.40000000,QLD,NULL,NULL,1
782,Paracoonah,PARH,NULL,-27.60000000,-144.55000000,QLD,NULL,NULL,1
783,Parkes,YPKS,NULL,-33.11916666,-148.23416666,QLD,NULL,NULL,1
784,Parkhurst,PART,NULL,-27.88583333,-150.03416666,QLD,NULL,NULL,1
785,Pathungra,PATA,NULL,-22.38333333,-140.55000000,QLD,NULL,NULL,1
786,Paynes Lagoon,PAYN,NULL,-19.46666666,-146.11666666,QLD,NULL,NULL,1
787,Pemberley,PEMY,NULL,-24.51666666,-144.08333333,QLD,NULL,NULL,1
788,Pentland,YPND,NULL,-20.53333333,-145.36666666,QLD,NULL,NULL,1
789,Percol Plains,PERS,NULL,-21.40000000,-141.11666666,QLD,NULL,NULL,1
790,Percyvale,PERE,NULL,-19.01666666,-143.80000000,QLD,NULL,NULL,1
791,Peret,YWNI,NULL,-13.70000000,-141.55000000,QLD,NULL,NULL,1
792,Peterfield,PETD,NULL,-19.83333333,-143.36666666,QLD,NULL,NULL,1
793,Pialah,PIAH,NULL,-20.06666666,-142.70000000,QLD,NULL,NULL,1
794,Piastre,PIAE,NULL,-27.05000000,-144.23333333,QLD,NULL,NULL,1
795,Picaninny Plains,YPPS,NULL,-13.15583333,-142.78416666,QLD,NULL,NULL,1
796,Pinnacle,YPIN,NULL,-15.68444444,-143.55250000,QLD,NULL,NULL,1
797,Pinnarendi,PINI,NULL,-18.11666666,-144.85000000,QLD,NULL,NULL,1
798,Plain Creek,PLAK,NULL,-21.50000000,-146.65000000,QLD,NULL,NULL,1
799,Planet,PLAT,NULL,-25.85000000,-141.05000000,QLD,NULL,NULL,1
800,Planet Downs (cv Area),PLAS,NULL,-24.53333333,-148.88333333,QLD,NULL,NULL,1
801,Planet Downs (ma Area),YPLD,NULL,-18.50000000,-139.28333333,QLD,NULL,NULL,1
802,Plevna Downs,YPVD,NULL,-26.66666666,-142.58333333,QLD,NULL,NULL,1
803,Pollygammon Homestead,YPGM,NULL,-22.71666666,-140.58333333,QLD,NULL,NULL,1
804,Pormpuraaw,YPMP,NULL,-14.88555555,-141.60166666,QLD,NULL,NULL,1
805,Pormpuraaw E,PORT,NULL,-14.88333333,-141.66666666,QLD,NULL,NULL,1
806,Port Macquarie,YPMQ,NULL,-31.43388888,-152.85222222,QLD,NULL,NULL,1
807,Prairie,PRAE,NULL,-27.51666666,-144.40000000,QLD,NULL,NULL,1
808,Pretty Plains,PRES,NULL,-20.05000000,-144.40000000,QLD,NULL,NULL,1
809,Princess Hills,PRIS,NULL,-18.30000000,-145.46666666,QLD,NULL,NULL,1
810,Proserpine (lic),YBPN,NULL,-20.48527777,-148.55027777,QLD,NULL,NULL,1
811,Prospect,PROT,NULL,-18.91666666,-142.25000000,QLD,NULL,NULL,1
812,Punjaub,PUNB,NULL,-18.16666666,-139.16805555,QLD,NULL,NULL,1
813,Punjaub – Anglo Camp,PUNP,NULL,-18.20166666,-138.98333333,QLD,NULL,NULL,1
814,Pyramid,PYRD,NULL,-20.93333333,-147.13333333,QLD,NULL,NULL,1
815,Quamby Hotel,QUAL,NULL,-20.36666666,-140.28333333,QLD,NULL,NULL,1
816,Queko Mine,QUEE,NULL,-17.93333333,-143.95000000,QLD,NULL,NULL,1
817,Quilpie (lic),YQLP,NULL,-26.60194444,-144.25055555,QLD,NULL,NULL,1
818,Raglan,RAGN,NULL,-23.81833333,-150.80222222,QLD,NULL,NULL,1
819,Ravenswood,YRVW,NULL,-20.10000000,-146.90000000,QLD,NULL,NULL,1
820,Ray,RAYY,NULL,-26.10000000,-143.71666666,QLD,NULL,NULL,1
821,Raymore Homestead,YRAM,NULL,-26.11805555,-143.01666666,QLD,NULL,NULL,1
822,Red Dome Mine,YRDN,NULL,-17.11666666,-144.38333333,QLD,NULL,NULL,1
823,Red Rock Ruins,REDS,NULL,-23.90000000,-143.15000000,QLD,NULL,NULL,1
824,Redbank Mine,YRBM,NULL,-17.16666666,-137.75000000,QLD,NULL,NULL,1
825,Redford,REDD,NULL,-25.83333333,-147.41666666,QLD,NULL,NULL,1
826,Redlyn Park McKinlay,REDK,NULL,-21.35111111,-141.51777777,QLD,NULL,NULL,1
827,Reedy Creek,REEK,NULL,-25.16666666,-149.33333333,QLD,NULL,NULL,1
828,Reedy Springs,REEG,NULL,-19.96666666,-144.68333333,QLD,NULL,NULL,1
829,Regleigh,REGH,NULL,-25.70000000,-143.45222222,QLD,NULL,NULL,1
830,Reid’s Dome,REIE,NULL,-24.78333333,-147.31666666,QLD,NULL,NULL,1
831,Retreat,YRES,NULL,-25.21666666,-143.30000000,QLD,NULL,NULL,1
832,Richmond,YRMD,NULL,-20.70027777,-143.10250000,QLD,NULL,NULL,1
833,Riversleigh,YRLH,NULL,-19.03333333,-138.73333333,QLD,NULL,NULL,1
834,Robinhood,YROB,NULL,-18.83527777,-143.70166666,QLD,NULL,NULL,1
835,Rockhampton (lic),YBRK,NULL,-23.36916666,-150.46805555,QLD,NULL,NULL,1
836,Rockhampton Downs,YRKD,NULL,-18.95000000,-135.20000000,QLD,NULL,NULL,1
837,Rocklands,YRKS,NULL,-19.86666666,-138.10000000,QLD,NULL,NULL,1
838,Rockwell,ROCL,NULL,-28.91666666,-145.01666666,QLD,NULL,NULL,1
839,Rokeby,YRBY,NULL,-13.65694444,-142.65333333,QLD,NULL,NULL,1
840,Rolleston,YRLL,NULL,-24.45194444,-148.61916666,QLD,NULL,NULL,1
841,Roma (lic),YROM,NULL,-26.53527777,-148.76805555,QLD,NULL,NULL,1
842,Roseberth,YRSB,NULL,-25.83333333,-139.65000000,QLD,NULL,NULL,1
843,Rosella Plains,ROSS,NULL,-18.43333333,-144.46666666,QLD,NULL,NULL,1
844,Rosevale,YRSV,NULL,-27.13333333,-145.90000000,QLD,NULL,NULL,1
845,Rosscoe Downs,ROSN,NULL,-28.56666666,-146.55000000,QLD,NULL,NULL,1
846,Round Hill,ROUL,NULL,-24.15000000,-151.90000000,QLD,NULL,NULL,1
847,Roxborough Downs,YROX,NULL,-22.50000000,-138.83333333,QLD,NULL,NULL,1
848,Rubina,RUBA,NULL,-23.38444444,-149.23333333,QLD,NULL,NULL,1
849,Rubyvale,RUBE,NULL,-23.41666666,-147.66666666,QLD,NULL,NULL,1
850,Rutchillo,RUTO,NULL,-20.98333333,-141.45000000,QLD,NULL,NULL,1
851,Rutland,RUTD,NULL,-23.90000000,-147.60000000,QLD,NULL,NULL,1
852,Rutland Plains,YRTP,NULL,-15.63500000,-141.83500000,QLD,NULL,NULL,1
853,Saibai Island,YSII,NULL,-9.36861111,-142.61805555,QLD,NULL,NULL,1
854,Saltbush Park,SALK,NULL,-22.13333333,-148.91666666,QLD,NULL,NULL,1
855,Samuel Hill,YSMH,NULL,-22.75000000,-150.63333333,QLD,NULL,NULL,1
856,Sandringham,SANM,NULL,-24.03333333,-139.08333333,QLD,NULL,NULL,1
857,Sandy Creek,YFGK1,NULL,-16.28333333,-144.30000000,QLD,NULL,NULL,1
858,Saxby Downs,YSXB,NULL,-20.00166666,-142.46916666,QLD,NULL,NULL,1
859,Saxby Roundup Claypan,SAXN,NULL,-19.33500000,-141.30027777,QLD,NULL,NULL,1
860,Scartwater,SCAR,NULL,-21.08333333,-146.86666666,QLD,NULL,NULL,1
861,Scherger,YBSG,NULL,-12.61777777,-142.08388888,QLD,NULL,NULL,1
862,Sedan,SEDN,NULL,-25.06666666,-143.60000000,QLD,NULL,NULL,1
863,Selwyn Mine,YMDE1,NULL,-21.66666666,-140.53333333,QLD,NULL,NULL,1
864,Shelbourne,SHEE,NULL,-26.71666666,-146.56666666,QLD,NULL,NULL,1
865,Shirley,YSIE,NULL,-21.50000000,-144.98333333,QLD,NULL,NULL,1
866,Shute Harbour / Whitsunday,YSHR,NULL,-20.26861111,-148.75111111,QLD,NULL,NULL,1
867,Silver Hills,YSVH,NULL,-20.61666666,-143.08333333,QLD,NULL,NULL,1
868,Silver Plains,YSVP,NULL,-13.98305555,-143.56083333,QLD,NULL,NULL,1
869,Skardon River,YSKR,NULL,-11.86750000,-142.01861111,QLD,NULL,NULL,1
870,Skye,SKYE,NULL,-24.25000000,-146.60000000,QLD,NULL,NULL,1
871,Slashers Creek,SLAK,NULL,-22.86916666,-140.65083333,QLD,NULL,NULL,1
872,Solitaire,SOLE,NULL,-26.40083333,-142.55138888,QLD,NULL,NULL,1
873,Solway,SOLY,NULL,-20.08333333,-142.70000000,QLD,NULL,NULL,1
874,Soudan,SOUN,NULL,-20.05000000,-137.03333333,QLD,NULL,NULL,1
875,South Bend,YSOE,NULL,-25.21805555,-148.71888888,QLD,NULL,NULL,1
876,South Galway,YSGW,NULL,-25.66805555,-142.08416666,QLD,NULL,NULL,1
877,South Grafton,YSGR,NULL,-29.70138888,-152.91861111,QLD,NULL,NULL,1
878,South Plains,SOUS,NULL,-28.38333333,-146.73333333,QLD,NULL,NULL,1
879,Southwell,YSOW,NULL,-14.51722222,-142.03500000,QLD,NULL,NULL,1
880,Speculation,SPEN,NULL,-23.00000000,-146.15000000,QLD,NULL,NULL,1
881,Spring Creek (cns),YSPK,NULL,-18.61750000,-144.56694444,QLD,NULL,NULL,1
882,Spring Creek (cv Area),SPRK,NULL,-27.26666666,-145.36666666,QLD,NULL,NULL,1
883,Springfield (cns),YSPF,NULL,-17.98333333,-144.43333333,QLD,NULL,NULL,1
884,Springfield (cv Area),SPRD,NULL,-25.83333333,-143.08333333,QLD,NULL,NULL,1
885,Springsure,YSPI,NULL,-24.13333333,-148.08333333,QLD,NULL,NULL,1
886,Springvale,YSPV,NULL,-23.55000000,-140.70000000,QLD,NULL,NULL,1
887,Springwood,SPRO,NULL,-24.53333333,-148.35000000,QLD,NULL,NULL,1
888,St George (lic),YSGE,NULL,-28.05000000,-148.58527777,QLD,NULL,NULL,1
889,St Lawrence,YSLW,NULL,-22.36777777,-149.45083333,QLD,NULL,NULL,1
890,Stanbroke,YSBO,NULL,-21.56666666,-139.71666666,QLD,NULL,NULL,1
891,Stanthorpe,YSPE,NULL,-28.61722222,-151.98444444,QLD,NULL,NULL,1
892,Stanton,STAN,NULL,-16.75250000,-137.76750000,QLD,NULL,NULL,1
893,Starke,YSER,NULL,-15.05000000,-145.13333333,QLD,NULL,NULL,1
894,Stirling Station,STIN,NULL,-17.18833333,-141.72055555,QLD,NULL,NULL,1
895,Stonehenge,YSTO,NULL,-24.35138888,-143.30000000,QLD,NULL,NULL,1
896,Stoneleigh,STOH,NULL,-25.53333333,-143.65000000,QLD,NULL,NULL,1
897,Stratford,STRD,NULL,-21.61666666,-147.18333333,QLD,NULL,NULL,1
898,Strathburn,YSTB,NULL,-14.48472222,-142.83194444,QLD,NULL,NULL,1
899,Strathgordon,YSGD,NULL,-14.80138888,-142.43833333,QLD,NULL,NULL,1
900,Strathhaven,YSVN,NULL,-14.90000000,-142.96666666,QLD,NULL,NULL,1
901,Strathleven,YSLN,NULL,-15.90333333,-143.38666666,QLD,NULL,NULL,1
902,Strathmay,YSMY,NULL,-14.89194444,-142.80638888,QLD,NULL,NULL,1
903,Strathmore,YSMR,NULL,-17.86666666,-142.55000000,QLD,NULL,NULL,1
904,Strathpark,STRK,NULL,-19.60000000,-143.16666666,QLD,NULL,NULL,1
905,Sudley,YSDL,NULL,-12.71666666,-142.37722222,QLD,NULL,NULL,1
906,Sugar Bag,SUGG,NULL,-17.91666666,-145.00000000,QLD,NULL,NULL,1
907,Sunnymount,YSMT,NULL,-17.40000000,-144.88333333,QLD,NULL,NULL,1
908,Sunnyside,SUNE,NULL,-23.96666666,-143.30000000,QLD,NULL,NULL,1
909,Surat,YSRT,NULL,-27.16666666,-149.08333333,QLD,NULL,NULL,1
910,Surveyors,SURS,NULL,-18.45000000,-141.11666666,QLD,NULL,NULL,1
911,Swan Hill Station,SWAL,NULL,-24.61083333,-145.93972222,QLD,NULL,NULL,1
912,Swanvale,SWAE,NULL,-24.65000000,-143.35000000,QLD,NULL,NULL,1
913,Sweers Island House Boats,SWES,NULL,-17.10000000,-139.63333333,QLD,NULL,NULL,1
914,Sweers Island,YSWE,NULL,-17.12611111,-139.60916666,QLD,NULL,NULL,1
